dimension,percentil_nacional,fuente,pct_hogares
Servicios básicos,81,INEGI,0.969726565016505
Servicios básicos,82,INEGI,0.963846734257144
Servicios básicos,83,INEGI,0.965494615770582
Servicios básicos,84,INEGI,0.982112387815804
Servicios básicos,85,INEGI,0.981154305222224
Servicios básicos,86,INEGI,0.979990694548556
Servicios básicos,87,INEGI,0.973559882042335
Servicios básicos,88,INEGI,0.978358295301151
Servicios básicos,89,INEGI,0.972042335450792
Servicios básicos,90,INEGI,0.988249649166254
Servicios básicos,91,INEGI,0.989008106328697
Servicios básicos,92,INEGI,0.987378375310833
Servicios básicos,93,INEGI,0.981978917859011
Servicios básicos,94,INEGI,0.99230018212684
Servicios básicos,95,INEGI,0.991951534351263
Servicios básicos,96,INEGI,0.986220888021544
Servicios básicos,97,INEGI,0.990737784278181
Servicios básicos,98,INEGI,0.990727175180298
Servicios básicos,99,INEGI,0.997760834443468
Servicios básicos,100,INEGI,0.985661337639826
Educación,1,CONASAMI,0.600444728118759
Educación,2,CONASAMI,0.669004926311344
Educación,3,CONASAMI,0.720415478132255
Educación,4,CONASAMI,0.738172338230842
Educación,5,CONASAMI,0.75366750852413
Educación,6,CONASAMI,0.790450463905978
Educación,7,CONASAMI,0.785611866374572
Educación,8,CONASAMI,0.778673646753593
Educación,9,CONASAMI,0.814894360274806
Educación,10,CONASAMI,0.81313847936651
Educación,11,CONASAMI,0.795909488750451
Educación,12,CONASAMI,0.836597568956012
Educación,13,CONASAMI,0.819426920521787
Educación,14,CONASAMI,0.787467357544978
Educación,15,CONASAMI,0.818221164250162
Educación,16,CONASAMI,0.873583934088568
Educación,17,CONASAMI,0.850144581973988
Educación,18,CONASAMI,0.836629293862437
Educación,19,CONASAMI,0.824737844219982
Educación,20,CONASAMI,0.831721207274815
Educación,21,CONASAMI,0.834780893247432
Educación,22,CONASAMI,0.848411242877896
Educación,23,CONASAMI,0.827604457039208
Educación,24,CONASAMI,0.844389407014693
Educación,25,CONASAMI,0.837706130506155
Educación,26,CONASAMI,0.859623120353864
Educación,27,CONASAMI,0.839987196497623
Educación,28,CONASAMI,0.87331041497676
Educación,29,CONASAMI,0.882781485843912
Educación,30,CONASAMI,0.874397719467669
Educación,31,CONASAMI,0.877376616820601
Educación,32,CONASAMI,0.849976326060529
Educación,33,CONASAMI,0.851239069135207
Educación,34,CONASAMI,0.85647445169061
Educación,35,CONASAMI,0.887393203695829
Educación,36,CONASAMI,0.890949161444468
Educación,37,CONASAMI,0.883250587120432
Educación,38,CONASAMI,0.877901185312931
Educación,39,CONASAMI,0.880994184273188
Educación,40,CONASAMI,0.893662539076563
Educación,41,CONASAMI,0.92073561632197
Educación,42,CONASAMI,0.891147056400115
Educación,43,CONASAMI,0.901661014852761
Educación,44,CONASAMI,0.911246108245498
Educación,45,CONASAMI,0.861067953435936
Educación,46,CONASAMI,0.879399048519316
Educación,47,CONASAMI,0.919568741476469
Educación,48,CONASAMI,0.914213115556781
Educación,49,CONASAMI,0.929920240488183
Educación,50,CONASAMI,0.905967468907892
Educación,51,CONASAMI,0.909519052008714
Educación,52,CONASAMI,0.923598603434726
Educación,53,CONASAMI,0.938728133276026
Educación,54,CONASAMI,0.914932382876333
Educación,55,CONASAMI,0.909161275059402
Educación,56,CONASAMI,0.890921079404818
Educación,57,CONASAMI,0.930872199230079
Educación,58,CONASAMI,0.908335327553953
Educación,59,CONASAMI,0.933917125575517
Educación,60,CONASAMI,0.932208405056517
Educación,61,CONASAMI,0.947137438022492
Educación,62,CONASAMI,0.939685663720462
Educación,63,CONASAMI,0.934882499671787
Educación,64,CONASAMI,0.936870436428728
Educación,65,CONASAMI,0.926214976236977
Educación,66,CONASAMI,0.940678904421402
Educación,67,CONASAMI,0.960343863464765
Educación,68,CONASAMI,0.95670240044487
Educación,69,CONASAMI,0.953935902089657
Educación,70,CONASAMI,0.957761359800236
Educación,71,CONASAMI,0.958124203288567
Educación,72,CONASAMI,0.953926264502714
Educación,73,CONASAMI,0.97136633071888
Educación,74,CONASAMI,0.970765591984537
Educación,75,CONASAMI,0.96230013504737
Educación,76,CONASAMI,0.966947726915576
Educación,77,CONASAMI,0.964031944144088
Educación,78,CONASAMI,0.958317343477555
Educación,79,CONASAMI,0.972761813990031
Educación,80,CONASAMI,0.986503765104798
Educación,81,CONASAMI,0.97344245650835
Educación,82,CONASAMI,0.978239540171869
Educación,83,CONASAMI,0.973985873634644
Educación,84,CONASAMI,0.973075792957333
Educación,85,CONASAMI,0.986608827341915
Educación,86,CONASAMI,0.985276707938067
Educación,87,CONASAMI,0.992228792580813
Educación,88,CONASAMI,0.988079964003343
Educación,89,CONASAMI,0.987493436563745
Educación,90,CONASAMI,0.989227340267459
Educación,91,CONASAMI,0.990960106164102
Educación,92,CONASAMI,0.998607055521735
Educación,93,CONASAMI,0.996338581967065
Educación,94,CONASAMI,0.989873541632856
Educación,95,CONASAMI,0.992113532222148
Educación,96,CONASAMI,0.994091356130314
Educación,97,CONASAMI,0.994237186882004
Educación,98,CONASAMI,0.992318644697337
Educación,99,CONASAMI,0.997188803656874
Educación,100,CONASAMI,0.990758555676611
Educación,1,INEGI,0.194262286643744
Educación,2,INEGI,0.221107171092106
Educación,3,INEGI,0.279453106680787
Educación,4,INEGI,0.303216138683472
Educación,5,INEGI,0.32709910738982
Educación,6,INEGI,0.313753917385337
Educación,7,INEGI,0.319065847360983
Educación,8,INEGI,0.316044628802601
Educación,9,INEGI,0.36104074213039
Educación,10,INEGI,0.384492371080925
Educación,11,INEGI,0.384750038614014
Educación,12,INEGI,0.396827482442174
Educación,13,INEGI,0.395740528069462
Educación,14,INEGI,0.392046830012001
Educación,15,INEGI,0.401340670438268
Educación,16,INEGI,0.445244593202884
Educación,17,INEGI,0.451636492850724
Educación,18,INEGI,0.42988674933802
Educación,19,INEGI,0.424012724287407
Educación,20,INEGI,0.427654241249923
Educación,21,INEGI,0.42576691257015
Educación,22,INEGI,0.463956747066157
Educación,23,INEGI,0.425702739018619
Educación,24,INEGI,0.493458715477987
Educación,25,INEGI,0.469821643477656
Educación,26,INEGI,0.533377686217898
Educación,27,INEGI,0.515588780414772
Educación,28,INEGI,0.481656301904284
Educación,29,INEGI,0.528590601271264
Educación,30,INEGI,0.500025821244687
Educación,31,INEGI,0.519020661306025
Educación,32,INEGI,0.511316143067375
Educación,33,INEGI,0.529345691598507
Educación,34,INEGI,0.452750940657508
Educación,35,INEGI,0.520555147485213
Educación,36,INEGI,0.557354932725035
Educación,37,INEGI,0.550950723085163
Educación,38,INEGI,0.556412401384796
Educación,39,INEGI,0.546501464824977
Educación,40,INEGI,0.560034809544653
Educación,41,INEGI,0.569108851751633
Educación,42,INEGI,0.57302609895769
Educación,43,INEGI,0.61378183654748
Educación,44,INEGI,0.546702341619433
Educación,45,INEGI,0.543591534646982
Educación,46,INEGI,0.593249755931258
Educación,47,INEGI,0.59859506471451
Educación,48,INEGI,0.57074860260332
Educación,49,INEGI,0.658086749729116
Educación,50,INEGI,0.615297806611856
Educación,51,INEGI,0.623247107050711
Educación,52,INEGI,0.607701722516394
Educación,53,INEGI,0.622658262706957
Educación,54,INEGI,0.641689720395795
Educación,55,INEGI,0.605681502586943
Educación,56,INEGI,0.644469685847557
Educación,57,INEGI,0.650617175647364
Educación,58,INEGI,0.693330039652826
Educación,59,INEGI,0.660547595403603
Educación,60,INEGI,0.677295849446927
Educación,61,INEGI,0.599638185360423
Educación,62,INEGI,0.658132890930309
Educación,63,INEGI,0.671969562408132
Educación,64,INEGI,0.69117741748548
Educación,65,INEGI,0.676593872304949
Educación,66,INEGI,0.684262837926568
Educación,67,INEGI,0.699114314502102
Educación,68,INEGI,0.740389467288661
Educación,69,INEGI,0.696679255580699
Educación,70,INEGI,0.732863986476214
Educación,71,INEGI,0.768911837039517
Educación,72,INEGI,0.748756174040302
Educación,73,INEGI,0.757293603258882
Educación,74,INEGI,0.746683172521355
Educación,75,INEGI,0.766195375400761
Educación,76,INEGI,0.776336839501975
Educación,77,INEGI,0.784873901984409
Educación,78,INEGI,0.768916750586581
Educación,79,INEGI,0.794381834340104
Educación,80,INEGI,0.819035711253637
Educación,81,INEGI,0.79428855623958
Educación,82,INEGI,0.816496231191366
Educación,83,INEGI,0.841493946762386
Educación,84,INEGI,0.864997499858239
Educación,85,INEGI,0.867150942669764
Educación,86,INEGI,0.864789205676325
Educación,87,INEGI,0.85378807762973
Educación,88,INEGI,0.900250691007264
Educación,89,INEGI,0.890990332444481
Educación,90,INEGI,0.923943887237906
Educación,91,INEGI,0.883901016377253
Educación,92,INEGI,0.933538491699083
Educación,93,INEGI,0.932618055609236
Educación,94,INEGI,0.926167788537086
Educación,95,INEGI,0.950446651272583
Educación,96,INEGI,0.955055688003007
Educación,97,INEGI,0.962134867336849
Educación,98,INEGI,0.95939044396067
Educación,99,INEGI,0.980955497550832
Educación,100,INEGI,0.971739931127029
